This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017/W32TeX) (preloaded format=xelatex 2018.5.9)  12 MAY 2018 17:06
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./abstract.tex
(./abstract.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.

! LaTeX Error: Environment abstract undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3 \begin{abstract}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.4 ^^I\par 协
               同编辑系统，可以允许不同地点的用户同时编�...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 协 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 编 in font nullfont!
Missing character: There is no 辑 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 统 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 允 in font nullfont!
Missing character: There is no 许 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 户 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 编 in font nullfont!
Missing character: There is no 辑 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 份 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 档 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 获 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 较 in font nullfont!
Missing character: There is no 快 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 响 in font nullfont!
Missing character: There is no 应 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 较 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 统 in font nullfont!
Missing character: There is no 会 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 设 in font nullfont!
